INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '4229', '2014', 'Crim.Misc_4229_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '9171', '2014', 'Crim.Misc_9171_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '6264', '2014', 'Crim.Misc_6264_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '9222', '2014', 'Crim.Misc_9222_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '4387', '2014', 'Crim.Misc_4387_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '8126', '2014', 'Crim.Misc_8126_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '8697', '2014', 'Crim.Misc_8697_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '9591', '2014', 'Crim.Misc_9591_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '5439', '2014', 'Crim.Misc_5439_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '6221', '2014', 'Crim.Misc_6221_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '8084', '2014', 'Crim.Misc_8084_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '8216', '2014', 'Crim.Misc_8216_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '8036', '2014', 'Crim.Misc_8036_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '2013', '2014', 'Crim.Misc_2013_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '6369', '2014', 'Crim.Misc_6369_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '9022', '2014', 'Crim.Misc_9022_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '7168', '2014', 'Crim.Misc_7168_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '9523', '2014', 'Crim.Misc_9523_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '5948', '2014', 'Crim.Misc_5948_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '2773', '2014', 'Crim.Misc_2773_2014', '2021-09-14');
INSERT INTO entry_filee (name_category, case_type, case_number, year, case_no, date) VALUES('Criminal Cases (AD)', 'Criminal Misc Petition', '5412', '2014', 'Crim.Misc_5412_2014', '2021-09-14');
